archive_path,source_path,size_bytes,reason
"README.md","README.md",3885,"project frontmatter / build metadata"
"cohorts/stayflow-tier-b-model-tier-f.yaml","cohorts/stayflow-tier-b-model-tier-f.yaml",4521,"top-level cohort configs"
"cohorts/stayflow-tier-b-model-tier-m.yaml","cohorts/stayflow-tier-b-model-tier-m.yaml",4034,"top-level cohort configs"
"cohorts/stayflow-tier-b-model-tier-t.yaml","cohorts/stayflow-tier-b-model-tier-t.yaml",4126,"top-level cohort configs"
"detoxbench/__init__.py","detoxbench/__init__.py",122,"core ConformWeb evaluator/compiler source"
"detoxbench/__main__.py","detoxbench/__main__.py",91,"core ConformWeb evaluator/compiler source"
"detoxbench/cli.py","detoxbench/cli.py",13289,"core ConformWeb evaluator/compiler source"
"detoxbench/cohorts.py","detoxbench/cohorts.py",3900,"core ConformWeb evaluator/compiler source"
"detoxbench/core/__init__.py","detoxbench/core/__init__.py",55,"core ConformWeb evaluator/compiler source"
"detoxbench/core/assertions.py","detoxbench/core/assertions.py",59676,"core ConformWeb evaluator/compiler source"
"detoxbench/core/logging.py","detoxbench/core/logging.py",680,"core ConformWeb evaluator/compiler source"
"detoxbench/core/models.py","detoxbench/core/models.py",16165,"core ConformWeb evaluator/compiler source"
"detoxbench/core/state.py","detoxbench/core/state.py",760,"core ConformWeb evaluator/compiler source"
"detoxbench/core/templates.py","detoxbench/core/templates.py",1446,"core ConformWeb evaluator/compiler source"
"detoxbench/core/yaml_loader.py","detoxbench/core/yaml_loader.py",433,"core ConformWeb evaluator/compiler source"
"detoxbench/dashboard.py","detoxbench/dashboard.py",44738,"core ConformWeb evaluator/compiler source"
"detoxbench/dashboard_template.html","detoxbench/dashboard_template.html",46419,"core ConformWeb evaluator/compiler source"
"detoxbench/dsl/__init__.py","detoxbench/dsl/__init__.py",883,"core ConformWeb evaluator/compiler source"
"detoxbench/dsl/compiler.py","detoxbench/dsl/compiler.py",172480,"core ConformWeb evaluator/compiler source"
"detoxbench/dsl/scenario_sets.py","detoxbench/dsl/scenario_sets.py",5256,"core ConformWeb evaluator/compiler source"
"detoxbench/dsl/web_bridge.py","detoxbench/dsl/web_bridge.py",19551,"core ConformWeb evaluator/compiler source"
"detoxbench/gallery.py","detoxbench/gallery.py",11687,"core ConformWeb evaluator/compiler source"
"detoxbench/known_bad.py","detoxbench/known_bad.py",5229,"core ConformWeb evaluator/compiler source"
"detoxbench/web/__init__.py","detoxbench/web/__init__.py",35,"core ConformWeb evaluator/compiler source"
"detoxbench/web/evaluator.py","detoxbench/web/evaluator.py",22811,"core ConformWeb evaluator/compiler source"
"detoxbench/web/local_server.py","detoxbench/web/local_server.py",1715,"core ConformWeb evaluator/compiler source"
"docs/architecture.md","docs/architecture.md",7053,"project design documentation"
"docs/authoring.md","docs/authoring.md",15719,"project design documentation"
"docs/candidate-workflow.md","docs/candidate-workflow.md",7113,"project design documentation"
"docs/dashboard.md","docs/dashboard.md",2857,"project design documentation"
"docs/dsl-v3-roadmap.md","docs/dsl-v3-roadmap.md",5250,"project design documentation"
"docs/evaluator-stabilization.md","docs/evaluator-stabilization.md",5798,"project design documentation"
"docs/maturity.md","docs/maturity.md",15776,"project design documentation"
"docs/model-tiers.md","docs/model-tiers.md",1630,"project design documentation"
"docs/paper-execution-plan.md","docs/paper-execution-plan.md",10691,"project design documentation"
"docs/paper-target-development-method.md","docs/paper-target-development-method.md",6734,"project design documentation"
"docs/philosophy.md","docs/philosophy.md",6925,"project design documentation"
"docs/release-governance.md","docs/release-governance.md",4251,"project design documentation"
"docs/scenario-difficulty-tiers.md","docs/scenario-difficulty-tiers.md",6149,"project design documentation"
"pyproject.toml","pyproject.toml",646,"project frontmatter / build metadata"
"reports/conformweb_visualizations/README.md","reports/conformweb_visualizations/README.md",2649,"paper report / audit note"
"reports/conformweb_visualizations/contract_pack/20260517/behavioral_contract_language_spec.md","reports/conformweb_visualizations/contract_pack/20260517/behavioral_contract_language_spec.md",15440,"contract language spec / contract pack manifest"
"reports/conformweb_visualizations/contract_pack/20260517/combined/campus_registrar_command/tier_a/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/campus_registrar_command/tier_a/contract.dsl.yaml",20116,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/campus_registrar_command/tier_a/scenarios.private.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/campus_registrar_command/tier_a/scenarios.private.dsl.yaml",4437,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/campus_registrar_command/tier_a/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/campus_registrar_command/tier_a/scenarios.public.dsl.yaml",6336,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/campus_registrar_command/tier_b/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/campus_registrar_command/tier_b/contract.dsl.yaml",32275,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/campus_registrar_command/tier_b/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/campus_registrar_command/tier_b/scenarios.public.dsl.yaml",9587,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/campus_registrar_command/tier_c/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/campus_registrar_command/tier_c/contract.dsl.yaml",49798,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/campus_registrar_command/tier_c/scenarios.private.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/campus_registrar_command/tier_c/scenarios.private.dsl.yaml",26568,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/campus_registrar_command/tier_c/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/campus_registrar_command/tier_c/scenarios.public.dsl.yaml",19493,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/campus_registrar_command/tier_d/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/campus_registrar_command/tier_d/contract.dsl.yaml",59831,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/campus_registrar_command/tier_d/scenarios.private.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/campus_registrar_command/tier_d/scenarios.private.dsl.yaml",19841,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/campus_registrar_command/tier_d/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/campus_registrar_command/tier_d/scenarios.public.dsl.yaml",26942,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_a/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_a/contract.dsl.yaml",24433,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_a/scenarios.private.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_a/scenarios.private.dsl.yaml",8568,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_a/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_a/scenarios.public.dsl.yaml",4268,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_b/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_b/contract.dsl.yaml",40928,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_b/scenarios.private.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_b/scenarios.private.dsl.yaml",16422,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_b/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_b/scenarios.public.dsl.yaml",7655,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_c/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_c/contract.dsl.yaml",70401,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_c/scenarios.private.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_c/scenarios.private.dsl.yaml",37812,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_c/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_c/scenarios.public.dsl.yaml",14760,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_d/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_d/contract.dsl.yaml",75215,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_d/scenarios.private.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_d/scenarios.private.dsl.yaml",46802,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_d/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/clinic_shift_command/tier_d/scenarios.public.dsl.yaml",15538,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_a/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_a/contract.dsl.yaml",22921,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_a/scenarios.private.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_a/scenarios.private.dsl.yaml",10980,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_a/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_a/scenarios.public.dsl.yaml",2746,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_b/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_b/contract.dsl.yaml",39551,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_b/scenarios.private.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_b/scenarios.private.dsl.yaml",17413,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_b/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_b/scenarios.public.dsl.yaml",3170,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_c/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_c/contract.dsl.yaml",59408,"combined contract/scenario pack"
